id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_br_ciel_it_account_res_municipio_group_all,access_l10n_br_ciel_it_account_res_municipio,model_l10n_br_ciel_it_account_res_municipio,,1,0,0,0
access_l10n_br_ciel_it_account_res_municipio_group_user,access_l10n_br_ciel_it_account_res_municipio,model_l10n_br_ciel_it_account_res_municipio,base.group_partner_manager,1,1,1,1
access_l10n_br_ciel_it_account_ncm_group_all,access_l10n_br_ciel_it_account_ncm,model_l10n_br_ciel_it_account_ncm,,1,0,0,0
access_l10n_br_ciel_it_account_ncm_group_user,access_l10n_br_ciel_it_account_ncm,model_l10n_br_ciel_it_account_ncm,stock.group_stock_manager,1,1,1,1
access_l10n_br_ciel_it_account_iest_uf_group_all,access_l10n_br_ciel_it_account_iest_uf,model_l10n_br_ciel_it_account_iest_uf,,1,0,0,0
access_l10n_br_ciel_it_account_iest_uf_group_user,access_l10n_br_ciel_it_account_iest_uf,model_l10n_br_ciel_it_account_iest_uf,stock.group_stock_manager,1,1,1,1
access_l10n_br_ciel_it_account_ncm_uf_group_all,access_l10n_br_ciel_it_account_ncm_uf,model_l10n_br_ciel_it_account_ncm_uf,,1,0,0,0
access_l10n_br_ciel_it_account_ncm_uf_group_user,access_l10n_br_ciel_it_account_ncm_uf,model_l10n_br_ciel_it_account_ncm_uf,stock.group_stock_manager,1,1,1,1
access_l10n_br_ciel_it_account_ncm_cliente_uf_group_all,access_l10n_br_ciel_it_account_ncm_cliente_uf,model_l10n_br_ciel_it_account_ncm_cliente_uf,,1,0,0,0
access_l10n_br_ciel_it_account_ncm_cliente_uf_group_user,access_l10n_br_ciel_it_account_ncm_cliente_uf,model_l10n_br_ciel_it_account_ncm_cliente_uf,stock.group_stock_manager,1,1,1,1
access_l10n_br_ciel_it_account_icms_uf_group_all,access_l10n_br_ciel_it_account_icms_uf,model_l10n_br_ciel_it_account_icms_uf,,1,0,0,0
access_l10n_br_ciel_it_account_icms_uf_group_user,access_l10n_br_ciel_it_account_icms_uf,model_l10n_br_ciel_it_account_icms_uf,stock.group_stock_manager,1,1,1,1
access_l10n_br_ciel_it_account_icms_beneficio_group_all,access_l10n_br_ciel_it_account_icms_beneficio,model_l10n_br_ciel_it_account_icms_beneficio,,1,0,0,0
access_l10n_br_ciel_it_account_icms_beneficio_group_user,access_l10n_br_ciel_it_account_icms_beneficio,model_l10n_br_ciel_it_account_icms_beneficio,stock.group_stock_manager,1,1,1,1
access_l10n_br_ciel_it_account_cfop_group_all,access_l10n_br_ciel_it_account_cfop,model_l10n_br_ciel_it_account_cfop,,1,0,0,0
access_l10n_br_ciel_it_account_cfop_group_user,access_l10n_br_ciel_it_account_cfop,model_l10n_br_ciel_it_account_cfop,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_mensagem_fiscal_group_all,access_l10n_br_ciel_it_account_mensagem_fiscal,model_l10n_br_ciel_it_account_mensagem_fiscal,,1,0,0,0
access_l10n_br_ciel_it_account_mensagem_fiscal_group_user,access_l10n_br_ciel_it_account_mensagem_fiscal,model_l10n_br_ciel_it_account_mensagem_fiscal,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_product_group_group_all,access_l10n_br_ciel_it_account_product_group,model_l10n_br_ciel_it_account_product_group,,1,0,0,0
access_l10n_br_ciel_it_account_product_group_group_user,access_l10n_br_ciel_it_account_product_group,model_l10n_br_ciel_it_account_product_group,stock.group_stock_manager,1,1,1,1
access_l10n_br_ciel_it_account_operacao_group_all,access_l10n_br_ciel_it_account_operacao,model_l10n_br_ciel_it_account_operacao,,1,0,0,0
access_l10n_br_ciel_it_account_operacao_group_user,access_l10n_br_ciel_it_account_operacao,model_l10n_br_ciel_it_account_operacao,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_tipo_documento_group_all,access_l10n_br_ciel_it_account_tipo_documento,model_l10n_br_ciel_it_account_tipo_documento,,1,0,0,0
access_l10n_br_ciel_it_account_tipo_documento_group_user,access_l10n_br_ciel_it_account_tipo_documento,model_l10n_br_ciel_it_account_tipo_documento,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_tipo_documento_mdfe_group_all,access_l10n_br_ciel_it_account_tipo_documento_mdfe,model_l10n_br_ciel_it_account_tipo_documento_mdfe,,1,0,0,0
access_l10n_br_ciel_it_account_tipo_documento_mdfe_group_user,access_l10n_br_ciel_it_account_tipo_documento_mdfe,model_l10n_br_ciel_it_account_tipo_documento_mdfe,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_tipo_cobranca_group_all,access_l10n_br_ciel_it_account_tipo_cobranca,model_l10n_br_ciel_it_account_tipo_cobranca,,1,0,0,0
access_l10n_br_ciel_it_account_tipo_cobranca_group_user,access_l10n_br_ciel_it_account_tipo_cobranca,model_l10n_br_ciel_it_account_tipo_cobranca,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_motorista_group_all,access_l10n_br_ciel_it_account_motorista,model_l10n_br_ciel_it_account_motorista,,1,0,0,0
access_l10n_br_ciel_it_account_motorista_group_user,access_l10n_br_ciel_it_account_motorista,model_l10n_br_ciel_it_account_motorista,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_veiculo_group_all,access_l10n_br_ciel_it_account_veiculo,model_l10n_br_ciel_it_account_veiculo,,1,0,0,0
access_l10n_br_ciel_it_account_veiculo_group_user,access_l10n_br_ciel_it_account_veiculo,model_l10n_br_ciel_it_account_veiculo,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_mdfe_group_all,access_l10n_br_ciel_it_account_mdfe,model_l10n_br_ciel_it_account_mdfe,,1,0,0,0
access_l10n_br_ciel_it_account_mdfe_group_user,access_l10n_br_ciel_it_account_mdfe,model_l10n_br_ciel_it_account_mdfe,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_di_group_all,access_l10n_br_ciel_it_account_di,model_l10n_br_ciel_it_account_di,,1,0,0,0
access_l10n_br_ciel_it_account_di_group_user,access_l10n_br_ciel_it_account_di,model_l10n_br_ciel_it_account_di,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_di_line_group_all,access_l10n_br_ciel_it_account_di_line,model_l10n_br_ciel_it_account_di_line,,1,0,0,0
access_l10n_br_ciel_it_account_di_line_group_user,access_l10n_br_ciel_it_account_di_line,model_l10n_br_ciel_it_account_di_line,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_di_adicao_group_all,access_l10n_br_ciel_it_account_di_adicao,model_l10n_br_ciel_it_account_di_adicao,,1,0,0,0
access_l10n_br_ciel_it_account_di_adicao_group_user,access_l10n_br_ciel_it_account_di_adicao,model_l10n_br_ciel_it_account_di_adicao,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_di_moeda_group_all,access_l10n_br_ciel_it_account_di_moeda,model_l10n_br_ciel_it_account_di_moeda,,1,0,0,0
access_l10n_br_ciel_it_account_di_moeda_group_user,access_l10n_br_ciel_it_account_di_moeda,model_l10n_br_ciel_it_account_di_moeda,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_di_despesa_group_all,access_l10n_br_ciel_it_account_di_despesa,model_l10n_br_ciel_it_account_di_despesa,,1,0,0,0
access_l10n_br_ciel_it_account_di_despesa_group_user,access_l10n_br_ciel_it_account_di_despesa,model_l10n_br_ciel_it_account_di_despesa,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_move_referencia_group_all,access_l10n_br_ciel_it_account_move_referencia,model_l10n_br_ciel_it_account_account_move_referencia,,1,0,0,0
access_l10n_br_ciel_it_account_move_referencia_group_user,access_l10n_br_ciel_it_account_move_referencia,model_l10n_br_ciel_it_account_account_move_referencia,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_dfe_group_all,access_l10n_br_ciel_it_account_dfe,model_l10n_br_ciel_it_account_dfe,,1,0,0,0
access_l10n_br_ciel_it_account_dfe_group_user,access_l10n_br_ciel_it_account_dfe,model_l10n_br_ciel_it_account_dfe,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_dfe_line_group_all,access_l10n_br_ciel_it_account_dfe_line,model_l10n_br_ciel_it_account_dfe_line,,1,0,0,0
access_l10n_br_ciel_it_account_dfe_line_group_user,access_l10n_br_ciel_it_account_dfe_line,model_l10n_br_ciel_it_account_dfe_line,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_dfe_pagamento_group_all,access_l10n_br_ciel_it_account_dfe_pagamento,model_l10n_br_ciel_it_account_dfe_pagamento,,1,0,0,0
access_l10n_br_ciel_it_account_dfe_pagamento_group_user,access_l10n_br_ciel_it_account_dfe_pagamento,model_l10n_br_ciel_it_account_dfe_pagamento,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_dfe_referencia_group_all,access_l10n_br_ciel_it_account_dfe_referencia,model_l10n_br_ciel_it_account_dfe_referencia,,1,0,0,0
access_l10n_br_ciel_it_account_dfe_referencia_group_user,access_l10n_br_ciel_it_account_dfe_referencia,model_l10n_br_ciel_it_account_dfe_referencia,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_sped_fiscal_group_all,access_l10n_br_ciel_it_account_sped_fiscal,model_l10n_br_ciel_it_account_sped_fiscal,,1,0,0,0
access_l10n_br_ciel_it_account_sped_fiscal_group_user,access_l10n_br_ciel_it_account_sped_fiscal,model_l10n_br_ciel_it_account_sped_fiscal,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_sped_fiscal_uf_difal_fcp_group_all,access_l10n_br_ciel_it_account_sped_fiscal_uf_difal_fcp,model_l10n_br_ciel_it_account_sped_fiscal_uf_difal_fcp,,1,0,0,0
access_l10n_br_ciel_it_account_sped_fiscal_uf_difal_fcp_group_user,access_l10n_br_ciel_it_account_sped_fiscal_uf_difal_fcp,model_l10n_br_ciel_it_account_sped_fiscal_uf_difal_fcp,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_sped_fiscal_uf_icmsst_group_all,access_l10n_br_ciel_it_account_sped_fiscal_uf_icmsst,model_l10n_br_ciel_it_account_sped_fiscal_uf_icmsst,,1,0,0,0
access_l10n_br_ciel_it_account_sped_fiscal_uf_icmsst_group_user,access_l10n_br_ciel_it_account_sped_fiscal_uf_icmsst,model_l10n_br_ciel_it_account_sped_fiscal_uf_icmsst,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_sped_contribuicao_group_all,access_l10n_br_ciel_it_account_sped_contribuicao,model_l10n_br_ciel_it_account_sped_contribuicao,,1,0,0,0
access_l10n_br_ciel_it_account_sped_contribuicao_group_user,access_l10n_br_ciel_it_account_sped_contribuicao,model_l10n_br_ciel_it_account_sped_contribuicao,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_comissao_group_all,access_l10n_br_ciel_it_account_comissao,model_l10n_br_ciel_it_account_comissao,,1,0,0,0
access_l10n_br_ciel_it_account_comissao_group_user,access_l10n_br_ciel_it_account_comissao,model_l10n_br_ciel_it_account_comissao,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_comissao_line_group_all,access_l10n_br_ciel_it_account_comissao_line,model_l10n_br_ciel_it_account_comissao_line,,1,0,0,0
access_l10n_br_ciel_it_account_comissao_line_group_user,access_l10n_br_ciel_it_account_comissao_line,model_l10n_br_ciel_it_account_comissao_line,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_comissao_regras_group_all,access_l10n_br_ciel_it_account_comissao_regras,model_l10n_br_ciel_it_account_comissao_regras,,1,0,0,0
access_l10n_br_ciel_it_account_comissao_regras_group_user,access_l10n_br_ciel_it_account_comissao_regras,model_l10n_br_ciel_it_account_comissao_regras,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_ipi_enquadramento_group_all,access_l10n_br_ciel_it_account_ipi_enquadramento,model_l10n_br_ciel_it_account_ipi_enquadramento,,1,0,0,0
access_l10n_br_ciel_it_account_ipi_enquadramento_group_user,access_l10n_br_ciel_it_account_ipi_enquadramento,model_l10n_br_ciel_it_account_ipi_enquadramento,stock.group_stock_manager,1,1,1,1
access_l10n_br_ciel_it_account_fiscal_report_group_user,access_l10n_br_ciel_it_account_fiscal_report,model_l10n_br_ciel_it_account_fiscal_report,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_fiscal_icms_report_group_user,access_l10n_br_ciel_it_account_fiscal_icms_report,model_l10n_br_ciel_it_account_fiscal_icms_report,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_fiscal_ipi_report_group_user,access_l10n_br_ciel_it_account_fiscal_ipi_report,model_l10n_br_ciel_it_account_fiscal_ipi_report,account.group_account_invoice,1,1,1,1
access_l10n_br_ciel_it_account_inutilizar_nfe_group_all,access_l10n_br_ciel_it_account_inutilizar_nfe,model_l10n_br_ciel_it_account_inutilizar_nfe,,1,0,0,0
access_l10n_br_ciel_it_account_inutilizar_nfe_group_user,access_l10n_br_ciel_it_account_inutilizar_nfe,model_l10n_br_ciel_it_account_inutilizar_nfe,account.group_account_invoice,1,1,1,0
access_l10n_br_ciel_it_account_account_move_cce_group_all,access_l10n_br_ciel_it_account_account_move_cce,model_l10n_br_ciel_it_account_account_move_cce,,1,0,0,0
access_l10n_br_ciel_it_account_account_move_cce_group_user,access_l10n_br_ciel_it_account_account_move_cce,model_l10n_br_ciel_it_account_account_move_cce,account.group_account_invoice,1,1,1,0
access_res_partner_cnae_group_user,access_res_partner_cnae,model_res_partner_cnae,,1,1,1,0
access_res_partner_qsa_group_user,access_res_partner_qsa,model_res_partner_qsa,,1,1,1,0
access_res_agencia_group_user,access_res_agencia,model_res_agencia,,1,1,1,0
access_res_partner_referencia_comercial_group_user,access_res_partner_referencia_comercial,model_res_partner_referencia_comercial,,1,1,1,0
